u,cp,E
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
0.0,0.0,92.2762295081967
1.3973888888888888,0.0013904136024597807,92.2762295081967
1.3973888888888888,0.007448709911537239,92.2762295081967
1.3973888888888888,0.019876280269773002,92.2762295081967
1.3973888888888888,0.040133539944783414,92.2762295081967
0.823388888888889,0.06861215632108052,92.2762295081967
0.823388888888889,0.10453214882899875,92.2762295081967
0.823388888888889,0.14744814890725946,92.2762295081967
0.823388888888889,0.19677007642286806,92.2762295081967
0.823388888888889,0.25192535330136334,92.2762295081967
0.46119444444444446,0.3120034702088735,92.2762295081967
0.46119444444444446,0.37563072057460045,92.2762295081967
0.46119444444444446,0.4418700838457649,92.2762295081967
0.46119444444444446,0.5098764800517063,92.2762295081967
0.46119444444444446,0.5789638384269946,92.2762295081967
0.77,0.6488861177926685,92.2762295081967
0.77,0.7199248682836048,92.2762295081967
0.77,0.7921051850052718,92.2762295081967
0.77,0.8654749506139153,92.2762295081967
0.77,0.9400348222371397,92.2762295081967
0.25833333333333336,1.0152402847033353,92.2762295081967
0.25833333333333336,1.0898289267011425,92.2762295081967
0.25833333333333336,1.1630959183608276,92.2762295081967
0.25833333333333336,1.2344111472837749,92.2762295081967
0.25833333333333336,1.3033179985860714,92.2762295081967
0.16344444444444448,1.3694057454580433,92.2762295081967
0.16344444444444448,1.432248180578824,92.2762295081967
0.16344444444444448,1.4916158193939772,92.2762295081967
0.16344444444444448,1.547366232192198,92.2762295081967
0.16344444444444448,1.599445787193029,92.2762295081967
0.13474999999999998,1.647841344051253,92.2762295081967
0.13474999999999998,1.6925538237726176,92.2762295081967
0.13474999999999998,1.7336560446322797,92.2762295081967
0.13474999999999998,1.7712545022005002,92.2762295081967
0.13474999999999998,1.8054858992458165,92.2762295081967
0.1421388888888889,1.8365154012677531,92.2762295081967
0.1421388888888889,1.864531951293449,92.2762295081967
0.1421388888888889,1.8897241299528518,92.25679597713483
0.1421388888888889,1.9122826153337011,92.22337248081227
0.1421388888888889,1.9323952403121778,92.1820769110676
0.17452777777777775,1.9502770025050105,92.13371440824403
0.17452777777777775,1.96617994896564,92.07864940165996
0.17452777777777775,1.9803117593140576,92.01711662134696
0.17452777777777775,1.9928659283983163,91.94930786934037
0.17452777777777775,2.0040153631041013,91.87540429967191
0.17452777777777775,2.0139145143063346,91.79558949926282
0.21936111111111112,2.0227459057300847,91.71005558627124
0.21936111111111112,2.0307377947367047,91.61900992276497
0.21936111111111112,2.03805461477106,91.52267356864246
0.21936111111111112,2.0448412051096123,91.42127790685845
0.26519444444444445,2.051261434044243,91.31506272236112
0.26519444444444445,2.057518856190208,91.20427876884368
0.26519444444444445,2.0637468185917487,91.08918332278985
0.26519444444444445,2.070055371652737,90.97003519138089
0.26519444444444445,2.0765254837822815,90.84709110818143
0.3057222222222222,2.0832548997518434,90.7206034658325
0.3057222222222222,2.0903771543803136,90.59082314763947
0.3057222222222222,2.097964963326274,90.45799593156352
0.3057222222222222,2.106072117401513,90.3223586664081
0.3057222222222222,2.114728659064798,90.18413693268624
0.33816666666666667,2.1239782516386927,90.04354394256995
0.33816666666666667,2.1338939026805757,89.90078379194024
0.33816666666666667,2.1445009985940686,89.75604929202478
0.33816666666666667,2.155811114668251,89.60951965999514
0.33816666666666667,2.167818341706745,89.46135946656611
0.36608333333333326,2.1805312565367903,89.31171864252195
0.36608333333333326,2.193986267655397,89.16073626638189
0.36608333333333326,2.208181210227395,89.00853940272859
0.36608333333333326,2.223104262287643,88.85524175300453
0.36608333333333326,2.2387306150536466,88.70094335602664
0.39299999999999996,2.2550527018868913,88.54573122845697
0.39299999999999996,2.272092557650668,88.38968360403562
0.39299999999999996,2.289837359599083,88.23286914597661
0.39299999999999996,2.3082669395414874,88.07534589455513
0.39299999999999996,2.3273502604143994,87.91716117967727
0.4031388888888889,2.34705856193973,87.7583519576454
0.4031388888888889,2.3673714315024172,87.59894670387072
0.4031388888888889,2.388253653613601,87.43896549999751
0.4031388888888889,2.4096664661267018,87.27842011018951
0.4031388888888889,2.431566930573179,87.11731448242763
0.41127777777777774,2.4539177187663213,86.95564555877735
0.41127777777777774,2.476691339791872,86.79340521139088
0.41127777777777774,2.49985101155294,86.63058059348046
0.41127777777777774,2.5233592384611865,86.46715439030137
0.41127777777777774,2.5471769212910984,86.30310534039609
0.41127777777777774,2.571264390076599,86.13840876285039
0.4157222222222222,2.5955866278965263,85.9730372669899
0.4157222222222222,2.6201154620011238,85.80696203541109
0.4157222222222222,2.6448190054413616,85.64015318951886
0.4157222222222222,2.669666233384099,85.47258006370856
0.4157222222222222,2.6946263948032345,85.30421159579859
0.4210277777777777,2.719674759175966,85.13501684097909
0.4210277777777777,2.744794849328926,84.9649661464609
0.4210277777777777,2.7699655421497877,84.79403121365422
0.4210277777777777,2.79516630812094,84.62218505252994
0.43311111111111106,2.8203883671672414,84.44940242642429
0.43311111111111106,2.845639424021295,84.27566177421534
0.43311111111111106,2.8709140576522443,84.1009446389849
0.43311111111111106,2.8962055152914026,83.9252349086098
0.43311111111111106,2.9215036725998846,83.74851846033533
0.4479444444444444,2.946810790053406,83.57078325535117
0.4479444444444444,2.97214758634453,83.39202139201346
0.4479444444444444,2.9975171161569962,83.2122281571197
0.4479444444444444,3.0229194468071996,83.0314009014712
0.4479444444444444,3.048349327442847,82.84953845760171
0.46044444444444443,3.0738100019381864,82.666640986694
0.46044444444444443,3.099318767493061,82.48271155280253
0.46044444444444443,3.1248768958107966,82.29775523406494
0.46044444444444443,3.150482295868483,82.11177813667098
0.46044444444444443,3.1761277890291693,81.92478690246189
0.47475,3.2018166950897484,81.73678871005475
0.47475,3.2275690114504267,81.54779320539866
0.47475,3.253386840521187,81.35781159252521
0.47475,3.2792687603522155,81.16685559151867
0.47475,3.30520775263095,80.97493694159708
0.48719444444444443,3.3312050535689743,80.78206734252312
0.48719444444444443,3.357275767218431,80.58826010154903
0.48719444444444443,3.383418983208796,80.39352935090662
0.48719444444444443,3.409630432441075,80.19788917236005
0.48719444444444443,3.435900807813901,80.00135320814196
0.49577777777777776,3.4622256793255186,79.80393459796258
0.49577777777777776,3.4886096558534487,79.60564712273892
0.49577777777777776,3.5150460050543804,79.40650471205892
0.49577777777777776,3.5415255638780505,79.20652090748018
0.49577777777777776,3.568035721239494,79.00570867042248
0.49577777777777776,3.5945614737508054,78.80408025640773
0.5031388888888889,3.6210935969086138,78.60164740972962
0.5031388888888889,3.6476319346876873,78.39842251859349
0.5031388888888889,3.674167686481121,78.19441833096305
0.5031388888888889,3.700690851666422,77.98964759318397
0.5031388888888889,3.7271891920867226,77.78412294885136
0.5109166666666668,3.753656738520975,77.57785707884648
0.5109166666666668,3.780097166292445,77.37086383742287
0.5109166666666668,3.8065050017043176,77.16315787983788
0.5109166666666668,3.8328734284465513,76.95475420962262
0.5199722222222223,3.859202157143602,76.74566824260192
0.5199722222222223,3.885501422361213,76.53591696118568
0.5199722222222223,3.9117701637611897,76.32551835357403
0.5199722222222223,3.9380051727378897,76.11449078299006
0.5199722222222223,3.964199817615657,75.90285269281512
0.5289722222222223,3.9903539545152955,75.69062260797398
0.5289722222222223,4.016477897223064,75.47782028719558
0.5289722222222223,4.042570730221917,75.26446619104917
0.5289722222222223,4.068629397750143,75.05058088083632
0.5289722222222223,4.0946474357763885,74.83618474614767
0.5216666666666667,4.120608652134099,74.62129759865451
0.5216666666666667,4.1464852961159036,74.40593755425685
0.5216666666666667,4.172256777373165,74.19012141478456
0.5216666666666667,4.197903173165012,73.97386521108908
0.5216666666666667,4.223406952643804,73.75718455421037
0.5020555555555556,4.248733231472993,73.54009448251064
0.5020555555555556,4.273822589880556,73.32260705925059
0.5020555555555556,4.298639481354963,73.10473265446336
0.5020555555555556,4.323153319714133,72.88648144586733
0.5020555555555556,4.347341920822869,72.66786426452985
0.4775277777777777,4.371165533143127,72.44889271724897
0.4775277777777777,4.394556813767707,72.22957638276512
0.4775277777777777,4.4174805264818815,72.00992441923246
0.4775277777777777,4.439909202356445,71.78994735140034
0.4775277777777777,4.46182689458081,71.5696579894627
0.46033333333333337,4.483209676036365,71.3490717514403
0.46033333333333337,4.504017549360163,71.12820481402474
0.46033333333333337,4.5242354297990035,70.90707518432245
0.46033333333333337,4.5438553802254695,70.6857038099289
0.46033333333333337,4.562878677513975,70.46411503250587
0.46033333333333337,4.581313682303986,70.2423368856872
0.4514444444444444,4.599165249358646,70.02040093100862
0.4514444444444444,4.616430145780406,69.79834098196807
0.4514444444444444,4.633117927130831,69.57619330206609
0.4514444444444444,4.649241516293846,69.35399682938399
0.4514444444444444,4.664818094273844,69.13179308425752
0.4429444444444445,4.679859412630572,68.90962581701211
0.4429444444444445,4.694367780999238,68.68753968271815
0.4429444444444445,4.708356339379185,68.46558035175394
0.4429444444444445,4.721840308349184,68.24379468733655
0.45416666666666666,4.734849223658994,68.0222309200419
0.45416666666666666,4.747429929019722,67.80093992318746
0.45416666666666666,4.759617966121935,67.57997446171518
0.45416666666666666,4.771447662556797,67.35938825612939
0.45416666666666666,4.782949572395603,67.13923534032105
0.4713611111111112,4.794168010195887,66.91956983795964
0.4713611111111112,4.805167539669103,66.70044754840572
0.4713611111111112,4.815990696081757,66.48192470696162
0.4713611111111112,4.826674711762192,66.26405662536126
0.4713611111111112,4.837248622240762,66.04689688507798
0.49308333333333326,4.847756358307061,65.83049713127667
0.49308333333333326,4.858265704197865,65.61490918030415
0.49308333333333326,4.868815498105323,65.40018368849644
0.49308333333333326,4.879437248471689,65.18636870602278
0.49308333333333326,4.890151861522699,64.97350893059865
0.4916111111111111,4.900970342316025,64.76164507842373
0.4916111111111111,4.911895063946107,64.55081338447998
0.4916111111111111,4.922924894296449,64.3410455463272
0.4916111111111111,4.934055003591964,64.13236883705915
0.4916111111111111,4.945278127574761,63.924806290017294
0.4761666666666666,4.956569901219931,63.71837662859141
0.4761666666666666,4.96788393443522,63.51309281294718
0.4761666666666666,4.979190539285028,63.3089630619014
0.4761666666666666,4.990462331436854,63.10599205255525
0.4761666666666666,5.001677346435669,62.90418171345928
0.4505555555555556,5.012792654912915,62.70353142862115
0.4505555555555556,5.023734498399853,62.504035781696444
0.4505555555555556,5.034461118199283,62.30568614925145
0.4505555555555556,5.044937744208722,62.10847246535199
0.4505555555555556,5.055140842885142,61.91238424673634
0.4425833333333334,5.065047949213138,61.717411311571276
0.4425833333333334,5.074632978236727,61.52354351358695
0.4425833333333334,5.083884448098415,61.330771465360876
0.4425833333333334,5.092796598508524,61.139087176218005
0.4425833333333334,5.101369816776566,60.948484363216984
0.4425833333333334,5.109609212805594,60.75895864454386
0.44252777777777774,5.117523396816321,60.57050759425405
0.44252777777777774,5.125123508637865,60.383130691650905
0.44252777777777774,5.132422584914818,60.19682920761763
0.44252777777777774,5.13943488597929,60.01160604342443
0.44252777777777774,5.146175411040935,59.827465538168276
0.4596388888888889,5.15267652847303,59.644413590419894
0.4596388888888889,5.158993748087428,59.46245920373517
0.4596388888888889,5.165163076730636,59.2816135660958
0.4596388888888889,5.1712171867466425,59.10188896641767
0.49694444444444447,5.177219260299044,58.923298837156985
0.49694444444444447,5.18327739205335,58.74586092026829
0.49694444444444447,5.189453097428822,58.569595308941366
0.49694444444444447,5.195797763115128,58.394522250868796
0.49694444444444447,5.202346472625378,58.220660923356235
0.4928333333333333,5.209117180810289,58.04802831386079
0.4928333333333333,5.216111959973561,57.87663813807982
0.4928333333333333,5.223329425719787,57.70650061068912
0.4928333333333333,5.23076265126317,57.53762247124277
0.4928333333333333,5.23840143292509,57.37000707740876
0.48072222222222216,5.24622117461929,57.203654385103924
0.48072222222222216,5.254179337453966,57.038560028144175
0.48072222222222216,5.262246057848872,56.87471606694537
0.48072222222222216,5.270393054571695,56.712111865642164
0.48072222222222216,5.278596227989371,56.550734702312766
0.4460555555555556,5.2868005800742495,56.39056972755221
0.4460555555555556,5.294907388093767,56.23159715545
0.4460555555555556,5.302859682911462,56.07379395450068
0.4460555555555556,5.310608752129946,55.91713578341465
0.4460555555555556,5.318120183412106,55.76159810956878
0.40961111111111115,5.325334815306358,55.607156555959655
0.40961111111111115,5.3321534679475855,55.45378420260465
0.40961111111111115,5.338525342643045,55.30145336857924
0.40961111111111115,5.344411615486158,55.15013753847599
0.40961111111111115,5.349790824837544,54.99981237192591
0.3927777777777778,5.354638415070253,54.85045623279133
0.3927777777777778,5.358917697577318,54.70204913203384
0.3927777777777778,5.362619058838473,54.55457354090918
0.3927777777777778,5.365741825793815,54.40801515739377
0.3927777777777778,5.368295689056898,54.26236317992122
0.3927777777777778,5.370298136639005,54.117610441806924
0.36380555555555555,5.3717435358449706,53.97375287776604
0.36380555555555555,5.3725911432697595,53.83078677801946
0.36380555555555555,5.372835544439526,53.68870953194242
0.36380555555555555,5.372477886326411,53.547520564467405
0.36380555555555555,5.371530339597157,53.40722165171893
0.33111111111111113,5.369980800841682,53.26781662605927
0.33111111111111113,5.367779021482472,53.12930857956275
0.33111111111111113,5.364915813025906,52.991700878344446
0.33111111111111113,5.361390347241922,52.85499835311428
0.31936111111111115,5.357203304225231,52.719207586137614
0.31936111111111115,5.352349412218933,52.584336272899264
0.31936111111111115,5.3468438933893,52.45039373776086
0.31936111111111115,5.340709072927694,52.317391370093915
0.31936111111111115,5.333974796804792,52.18534270608284
0.3125555555555556,5.326669422521145,52.05426329505032
0.3125555555555556,5.3188156009677146,51.924169973785006
0.3125555555555556,5.310445707334337,51.79508084710637
0.3125555555555556,5.3015942053718526,51.66701526999594
0.3125555555555556,5.29229801281448,51.53999367073252
0.3199444444444445,5.28260268140721,51.41403746322455
0.3199444444444445,5.272564103408474,51.2891694099033
0.3199444444444445,5.262229488190712,51.16541311970163
0.3199444444444445,5.251643880812282,51.042792481927584
0.3199444444444445,5.240848403400304,50.921331245554754
0.33108333333333334,5.229891584615668,50.80105279653181
0.33108333333333334,5.218833564129313,50.681980730156006
0.33108333333333334,5.207718728712456,50.564138235242304
0.33108333333333334,5.196586589213375,50.44754744384042
0.33108333333333334,5.185469960574891,50.332229033128876
0.3467222222222222,5.174411544048487,50.21820212260491
0.3467222222222222,5.163470357036402,50.105485280174875
0.3467222222222222,5.152683718751208,49.994095893405586
0.3467222222222222,5.142082825425044,49.88404948717034
0.3467222222222222,5.131690417434606,49.775359377232654
0.3467222222222222,5.12152236953534,49.668036397226345
0.3472222222222222,5.111589515189929,49.56208876318337
0.3472222222222222,5.101898928475401,49.45752206938102
0.3472222222222222,5.092453601255197,49.35433930567349
0.3472222222222222,5.083253678873133,49.25254092644047
0.3472222222222222,5.074296993090917,49.15212496788137
0.36394444444444446,5.065596249894624,49.05308743090602
0.36394444444444446,5.057185421737841,48.95542371606469
0.36394444444444446,5.049078670400783,48.85912829982841
0.36394444444444446,5.041286619313527,48.764194288764905
0.39569444444444446,5.033845111233946,48.67061370861778
0.39569444444444446,5.026827891243511,48.57837975677659
0.39569444444444446,5.020269071873206,48.48748583158534
0.39569444444444446,5.0141944105586385,48.397924392196025
0.39569444444444446,5.008616247002575,48.30968640996035
0.43727777777777777,5.003577798880861,48.22276148809651
0.43727777777777777,4.999170344484305,48.13714069033497
0.43727777777777777,4.995432137487543,48.05281525026432
0.43727777777777777,4.9923897440218585,47.96977508793696
0.43727777777777777,4.990051709556403,47.88800810807252
0.4422500000000001,4.9884175657727345,47.80749969889793
0.4422500000000001,4.987482929541022,47.72823280548993
0.4422500000000001,4.987229902241174,47.65018770843752
0.4422500000000001,4.987634032172547,47.57334191900969
0.4422500000000001,4.988665187542119,47.49767026495964
0.43947222222222226,4.990286584174788,47.423145021015564
0.43947222222222226,4.992455233999628,47.34973595121497
0.43947222222222226,4.995129969572838,47.27741067593072
0.43947222222222226,4.998269686191632,47.20613508482139
0.43947222222222226,5.001834546741066,47.13587371401297
0.4342777777777778,5.0057811415730855,47.06659004683868
0.4342777777777778,5.010060870211891,46.998246487153736
0.4342777777777778,5.014632961804308,46.93080481597542
0.4342777777777778,5.019459595054951,46.86422665489407
0.4342777777777778,5.024506884403004,46.79847381495951
0.4118333333333333,5.029722164569118,46.73350831136091
0.4118333333333333,5.035025665037413,46.66929103664481
0.4118333333333333,5.040365817042622,46.60578257421827
0.4118333333333333,5.045697521978837,46.54294413042888
0.4118333333333333,5.05098601269415,46.4807380740076
0.3528611111111111,5.056146315615564,46.4191276405258
0.3528611111111111,5.061020733262897,46.35807315150816
0.3528611111111111,5.065523691658433,46.29753380611705
0.3528611111111111,5.069584310155384,46.23746980187053
0.3528611111111111,5.073156328077432,46.177843460585564
0.3168888888888889,5.07617729557638,46.11861974154115
0.3168888888888889,5.0785516357654945,46.059764380183424
0.3168888888888889,5.080236367891399,46.001245181956364
0.3168888888888889,5.081203922745084,45.943033358710196
0.3168888888888889,5.081446445410026,45.88510414954834
0.3168888888888889,5.080971317458993,45.82743726835288
0.31538888888888894,5.079795991957186,45.770017057355595
0.31538888888888894,5.077944462618095,45.71283235284338
0.31538888888888894,5.0754485476466735,45.655876343418136
0.31538888888888894,5.072344493569063,45.59914633458089
0.3209444444444445,5.068677206987431,45.54264349143783
0.3209444444444445,5.0645008737367245,45.48637284226312
0.3209444444444445,5.059864122475162,45.43034273457723
0.3209444444444445,5.0548145014137305,45.374564242518325
0.3209444444444445,5.049396821548599,45.319050661883686
0.33619444444444446,5.043668255352181,45.26381721739254
0.33619444444444446,5.037703742132384,45.208881647338515
0.33619444444444446,5.031558226304913,45.15426342476982
0.33619444444444446,5.025281295266418,45.09998291922487
0.33619444444444446,5.018914472493825,45.04606083016477
0.3378333333333333,5.012494064155752,44.9925177042657
0.3378333333333333,5.006052780457383,44.939373657253256
0.3378333333333333,4.999616561013631,44.886648041338816
0.3378333333333333,4.993206897495897,44.834359179836135
0.3378333333333333,4.986841177872142,44.782524189890616
0.2853611111111111,4.980481144344219,44.73115821784541
0.2853611111111111,4.97401481038756,44.68027093104481
0.2853611111111111,4.967386980957557,44.629867810235716
0.2853611111111111,4.9605495237811335,44.57995182857428
0.2853611111111111,4.953471347510025,44.53052438369095
0.20702777777777776,4.946056950532899,44.481585220224694
0.20702777777777776,4.938115678844284,44.43312796553959
0.20702777777777776,4.929553467347361,44.385142507142405
0.20702777777777776,4.9202960355890255,44.33761774310514
0.20702777777777776,4.910301670835166,44.29054307556173
0.09933333333333332,4.899447100979476,44.24390840703458
0.09933333333333332,4.887483474083151,44.19769804423933
0.09933333333333332,4.874298540120752,44.15189384019782
0.09933333333333332,4.85980990316121,44.106478787439904
0.09933333333333332,4.8439816676156875,44.061438860175464
0.07294444444444445,4.826787858883398,44.01676424043618
