u,cp,E
0.07294444444444445,4.808194563066782,43.97244853626997
0.07294444444444445,4.788218388363711,43.92848984379319
0.07294444444444445,4.766895606316412,43.88489162137361
0.07294444444444445,4.744282430737128,43.84166292294507
0.07294444444444445,4.720449439276828,43.798818407727445
0.09077777777777779,4.695494813740259,43.75637830597007
0.09077777777777779,4.669547068373706,43.714369123781424
0.09077777777777779,4.642717985989521,43.67282267297301
0.09077777777777779,4.615117402562171,43.631774915038605
0.09077777777777779,4.586848184255812,43.59126502511679
0.12858333333333333,4.558043802197875,43.5513349191158
0.12858333333333333,4.528881844472204,43.51203081141271
0.12858333333333333,4.499490487943277,43.473401592991756
0.12858333333333333,4.469984849656145,43.43549705566351
0.15055555555555555,4.440482184447729,43.39836698838039
0.15055555555555555,4.411112739617896,43.36206152074722
0.15055555555555555,4.381967896652424,43.32662982990281
0.15055555555555555,4.3531233736954364,43.2921189141746
0.15055555555555555,4.324637069924416,43.25857284277459
0.18575000000000003,4.29658727153347,43.22603257958521
0.18575000000000003,4.2690878328236925,43.19453779533532
0.18575000000000003,4.242203190887149,43.1641258370686
0.18575000000000003,4.2159838588299205,43.13483060036547
0.18575000000000003,4.190461517570773,43.106681987552484
0.19436111111111112,4.165661422240885,43.079705587553384
0.19436111111111112,4.14160864095145,43.053923009774095
0.19436111111111112,4.118309336755299,43.02935165468872
0.19436111111111112,4.095761150870983,43.00600455449399
0.19436111111111112,4.073953385586345,42.98389042295195
0.20488888888888887,4.052879539119633,42.96301390057804
0.20488888888888887,4.0325427260395905,42.9433764077273
0.20488888888888887,4.012930946928753,42.92497616306539
0.20488888888888887,3.9940282421664217,42.90780816935724
0.20488888888888887,3.975813633198771,42.89186436216114
0.16927777777777778,3.958227142850966,42.87713337379066
0.16927777777777778,3.9411583106006045,42.86359857194807
0.16927777777777778,3.92453538440299,42.851239129831754
0.16927777777777778,3.908292039636093,42.84003134412321
0.16927777777777778,3.8923745012147353,42.82994947663574
0.14619444444444446,3.8767164485200154,42.820966285748554
0.14619444444444446,3.861229018814879,42.813052236403614
0.14619444444444446,3.845856506026873,42.806176508508834
0.14619444444444446,3.830553039312675,42.80030804076645
0.14619444444444446,3.815285760161718,42.795416170239385
0.16136111111111115,3.800047354489435,42.79147134032354
0.16136111111111115,3.7848593180925185,42.78844639502869
0.16136111111111115,3.76973261021686,42.78631646905227
0.16136111111111115,3.7546806930302665,42.7850586763244
0.16136111111111115,3.7397155537252957,42.784651924022896
0.16136111111111115,3.7248478263213576,42.785076686292264
0.14394444444444446,3.710069576634441,42.78631460685739
0.14394444444444446,3.695348219757094,42.78834726029488
0.14394444444444446,3.680669783890347,42.791156395571605
0.14394444444444446,3.6660223632541924,42.794724313491464
0.13405555555555554,3.65138956361253,42.7990339153109
0.13405555555555554,3.6367458073808834,42.80406825361611
0.13405555555555554,3.622079871194537,42.80981084590672
0.13405555555555554,3.607384644259853,42.81624600248137
0.13405555555555554,3.592658298582028,42.823358983495794
0.1869166666666667,3.5779556480952297,42.831136717245
0.1869166666666667,3.563405923442465,42.8395710850868
0.1869166666666667,3.5490809432735646,42.848657717880954
0.1869166666666667,3.5350449531629002,42.85839440486152
0.1869166666666667,3.521344382724348,42.86878018508057
0.20894444444444446,3.508033162341758,42.87981473591685
0.20894444444444446,3.495183383631146,42.891499093739604
0.20894444444444446,3.482833060845612,42.90383470726435
0.20894444444444446,3.471009125454649,42.91682249030278
0.20894444444444446,3.4597249892350685,42.9304622844531
0.1946388888888889,3.4489692266478653,42.94475227307287
0.1946388888888889,3.438702893294132,42.95968784822727
0.1946388888888889,3.4288969505756772,42.975261813538246
0.1946388888888889,3.4195202076427544,42.991464781445124
0.1946388888888889,3.4105432562082925,43.00828545120257
0.18099999999999997,3.4019249200172585,43.025710766019586
0.18099999999999997,3.393607395818997,43.04372535536692
0.18099999999999997,3.385550018428184,43.062312101740964
0.18099999999999997,3.3777161755462464,43.08145277255283
0.18099999999999997,3.370075745227156,43.10112844317824
0.1814722222222222,3.3626045024821805,43.12131988583585
0.1814722222222222,3.35528338768048,43.142007897425074
0.1814722222222222,3.3480965764001502,43.163173517726726
0.1814722222222222,3.3410312895841336,43.18479818758997
0.1814722222222222,3.3340771668662215,43.2068638673494
0.16044444444444445,3.327204923858338,43.2293528756505
0.16044444444444445,3.320358525864173,43.252246635882926
0.16044444444444445,3.3135070048009023,43.275526191704074
0.16044444444444445,3.306624120941285,43.29917284924464
0.16044444444444445,3.2996920178096083,43.32316852127338
0.15761111111111112,3.2926967091543076,43.347496003629146
0.15761111111111112,3.2856256688228265,43.37213900197651
0.15761111111111112,3.2784736941858097,43.39708231835305
0.15761111111111112,3.271239246407312,43.42231199338317
0.15761111111111112,3.263924190683454,43.44781536140049
0.15761111111111112,3.256532955615362,43.47358106603134
0.15308333333333335,3.2490673433506436,43.499598983429024
0.15308333333333335,3.2415243659525226,43.525859885071014
0.15308333333333335,3.233907020645142,43.55235547005128
0.15308333333333335,3.2262196081457093,43.57907841557257
0.16641666666666663,3.2184815499921924,43.60602251399005
0.16641666666666663,3.2107315804008922,43.633183486055785
0.16641666666666663,3.202994262568963,43.66055862056621
0.16641666666666663,3.1952923768010213,43.68814630612148
0.16641666666666663,3.187644194591796,43.71594573628187
0.19974999999999996,3.1800973939226034,43.74395701788523
0.19974999999999996,3.1727415387180207,43.77218306242832
0.19974999999999996,3.165626003154771,43.80062863299437
0.19974999999999996,3.158792269216911,43.82929919809262
0.19974999999999996,3.1522681835560924,43.85820027804601
0.21508333333333335,3.1460859441076052,43.88733703909954
0.21508333333333335,3.1402898134659583,43.91671486357037
0.21508333333333335,3.1348999896782144,43.94633872296447
0.21508333333333335,3.129928797166491,43.976212553227064
0.21508333333333335,3.125379134569781,44.00633892735708
0.23347222222222222,3.1212649128781473,44.03671902947389
0.23347222222222222,3.1176193471171914,44.06735371026914
0.23347222222222222,3.11445081700759,44.09824301984305
0.23347222222222222,3.1117616001704747,44.12938567799579
0.23347222222222222,3.10954543396862,44.160778849876735
0.24200000000000002,3.107798083085092,44.192418079831675
0.24200000000000002,3.1065220687348027,44.224297783818635
0.24200000000000002,3.1057069118162466,44.25641107123278
0.24200000000000002,3.1053383904326313,44.28874956548291
0.24200000000000002,3.105397861063735,44.32130338574656
0.23936111111111114,3.1058609526835665,44.35406113457159
0.23936111111111114,3.106697690161809,44.3870098033184
0.23936111111111114,3.1078798806344583,44.420134952051335
0.23936111111111114,3.109379260705448,44.453420934804
0.23936111111111114,3.111168502614876,44.486851103299195
0.18099999999999997,3.1131633541881896,44.52040730695585
0.18099999999999997,3.115202040482097,44.55406627538137
0.18099999999999997,3.117189990059367,44.58780120295598
0.18099999999999997,3.1190441237366713,44.62158374247518
0.18099999999999997,3.120703588248769,44.6553851571195
0.18099999999999997,3.1221255234234078,44.68917738747427
0.12394444444444444,3.123224764961805,44.72293312223762
0.12394444444444444,3.1238506365111482,44.75662257130012
0.12394444444444444,3.1239259228044634,44.79021518814411
0.12394444444444444,3.1233903537497065,44.823681662645264
0.05830555555555555,3.1221441240634014,44.85699418014095
0.05830555555555555,3.1200190876051903,44.89012298903133
0.05830555555555555,3.116936912024576,44.9230385651187
0.05830555555555555,3.11284265440136,44.95571399213534
0.05830555555555555,3.1077137809106143,44.988126197223885
0.01138888888888889,3.1015062657317483,45.020256374306086
0.01138888888888889,3.0941319866675236,45.05208742915529
0.01138888888888889,3.0855701489345457,45.08360536262995
0.01138888888888889,3.075818514705234,45.114800749121464
0.01138888888888889,3.064898829404513,45.14566935274949
0.0,3.0528395336445513,45.17621241283398
0.0,3.039666865150637,45.206435986499486
0.0,3.0254291567948552,45.23635109516675
0.0,3.0101827978358253,45.26597378303393
0.0,2.993991807326052,45.29532489087869
0.0,2.976925021487253,45.32442973872863
0.0,2.9590538599770246,45.353317707699624
0.0,2.940450570997229,45.382021758694435
0.0,2.9211868710712845,45.41057791738275
0.0,2.901332908799545,45.439024748104714
0.0,2.880956493338369,45.46740283380563
0.0,2.860122538038892,45.49575427461806
0.0,2.838892677882691,45.52412221408396
0.0,2.8173250262833975,45.55255039910813
0.0,2.7954740426743054,45.58108277743317
0.0,2.7733904872333053,45.60976313461954
0.0,2.7511214432459434,45.638634771117246
0.0,2.7287103910929087,45.667740218951955
0.0,2.7061973207704986,45.697120996759566
0.0,2.683618872297476,45.726817401333975
0.036527777777777784,2.661044840846235,45.756868797020466
0.036527777777777784,2.63859133103529,45.7873159699835
0.036527777777777784,2.6163304094865167,45.818200094944594
0.036527777777777784,2.594325185905892,45.84956145225599
0.036527777777777784,2.5726232852648594,45.881438711008826
0.07061111111111112,2.551293581144939,45.91386871459092
0.07061111111111112,2.5304406696778448,45.946888379385285
0.07061111111111112,2.5101223725137367,45.98053355118037
0.07061111111111112,2.490383943160516,46.01483773043277
0.07061111111111112,2.471253171769214,46.04983140570366
0.07061111111111112,2.452743981153661,46.085541506467194
0.11413888888888889,2.4349027120934137,46.1219916472926
0.11413888888888889,2.417826045546798,46.15920500703942
0.11413888888888889,2.4015551413989535,46.19720322171439
0.11413888888888889,2.386118871199768,46.236005043959196
0.12319444444444444,2.3715361717748857,46.275625846224735
0.12319444444444444,2.3578234933704385,46.316077743291785
0.12319444444444444,2.3449758318089637,46.35736910957178
0.12319444444444444,2.332978221536394,46.399504221519535
0.12319444444444444,2.321806383743851,46.4424831820042
0.12461111111111113,2.3114306599645187,46.48630197978996
0.12461111111111113,2.3018185585168536,46.53095275010899
0.12461111111111113,2.2929328857792486,46.57642398419753
0.12461111111111113,2.284734408924922,46.62270078453549
0.12461111111111113,2.277182629157699,46.66976517636742
0.13458333333333333,2.2702466123957437,46.717596569627354
0.13458333333333333,2.2639092368669456,46.76617280795152
0.13458333333333333,2.258143014339638,46.815470254495786
0.13458333333333333,2.2529200157803473,46.86546379072061
0.13458333333333333,2.2482103262485293,46.91612695328581
0.15233333333333338,2.244000624026917,46.96743229995103
0.15233333333333338,2.2403012105531257,47.01935283923595
0.15233333333333338,2.2371025804379507,47.07186174815449
0.15233333333333338,2.2343928070588706,47.12493195592135
0.15233333333333338,2.232154600876079,47.178536001664014
0.14847222222222223,2.2303629817324904,47.23264585785356
0.14847222222222223,2.228985128593883,47.28723261170889
0.14847222222222223,2.2279909274135443,47.34226658869126
0.14847222222222223,2.2273500593386744,47.39771755171615
0.14847222222222223,2.2270333202043027,47.453554870616045
0.10966666666666665,2.226974202215413,47.509747182007736
0.10966666666666665,2.2270552308856937,47.566259737160856
0.10966666666666665,2.2272042133465306,47.623055590347185
0.10966666666666665,2.227357198489442,47.680097091770456
0.10966666666666665,2.227465607749529,47.73734675837894
0.06877777777777778,2.2274527219664564,47.79476752408305
0.06877777777777778,2.22719678487727,47.85232031808796
0.06877777777777778,2.2266303658753777,47.909965564331024
0.06877777777777778,2.2256996536866884,47.967664878245586
0.06877777777777778,2.224370605651653,48.02538200552826
0.0765,2.2226325486277294,48.083083728645114
0.0765,2.2204975476349946,48.14074095235162
0.0765,2.2179784866690713,48.19832878203588
0.0765,2.2150941646788,48.25582636351016
0.0765,2.2118660137000212,48.313216714159246
0.0765,2.20831714380808,48.37048646605945
0.4297222222222222,2.2048230429818085,48.427630499553956
0.4297222222222222,2.2022365176446828,48.48467817568473
0.4297222222222222,2.2010118424642595,48.541683376516275
0.4297222222222222,2.2015418842677255,48.59871155540457
0.04861111111111111,2.2037137583154025,48.65582715432832
0.04861111111111111,2.2067987438535823,48.71305799292814
0.04861111111111111,2.2104178180739478,48.77040097115706
0.04861111111111111,2.214194912140008,48.82783258545103
0.04861111111111111,2.217841213303201,48.88531446706214
0.03836111111111111,2.22112912413727,48.942799229739606
0.03836111111111111,2.2238753591481486,49.000234281518004
0.03836111111111111,2.2259552723631524,49.05756557070578
0.03836111111111111,2.2272838374625,49.11474050528071
0.03836111111111111,2.2278098641371558,49.171709970558
0.024166666666666666,2.2274947827730096,49.22842954715202
0.024166666666666666,2.2263017433496626,49.28485931972602
0.024166666666666666,2.2242259755935905,49.340964775614125
0.024166666666666666,2.22127728084297,49.3967175160309
0.024166666666666666,2.2174794222197245,49.452095496557
0.03075,2.212873041097596,49.507083169808055
0.03075,2.207515047621225,49.561671840197505
0.03075,2.201459927155437,49.61585917060742
0.03075,2.1947641270789995,49.66964852775217
0.03075,2.187483338651793,49.72304837026134
0.06211111111111111,2.1797029945775774,49.77607206304222
0.06211111111111111,2.1715488944056256,49.82873971768097
0.06211111111111111,2.1631091132726095,49.88107670171964
0.06211111111111111,2.1544637175570465,49.93311190707893
0.06211111111111111,2.145678855057452,49.984876588931236
0.06530555555555556,2.136812129413656,50.03640333680723
0.06530555555555556,2.127915601624158,50.08772547670578
0.06530555555555556,2.119029457681158,50.13887631449912
0.06530555555555556,2.1101864043445144,50.18988850501412
0.06530555555555556,2.1014122207806323,50.240793602299014
0.05536111111111111,2.092717058017887,50.29162157074665
0.05536111111111111,2.08409290986637,50.34239975278075
0.05536111111111111,2.075539102813514,50.39315300305739
0.05536111111111111,2.0670535032917643,50.44390397767369
0.05536111111111111,2.058634936987617,50.49467330428705
0.05536111111111111,2.050282964534983,50.54547977884248
0.03855555555555556,2.041980976558723,50.59634028353667
0.03855555555555556,2.0336900718799544,50.64726857880774
0.03855555555555556,2.0253905861830623,50.698275925459825
0.03855555555555556,2.017065939025196,50.74937184257541
0.04055555555555555,2.0087076335228553,50.800564590014275
0.04055555555555555,2.00031469086709,50.85186174800243
0.04055555555555555,1.9918876399722094,50.903270465708935
0.04055555555555555,1.98342956159181,50.95479760474312
0.04055555555555555,1.974945011193186,51.00644984930911
0.0005555555555555556,1.966399784897766,51.058233159423416
0.0005555555555555556,1.9577063543609998,51.110149531381225
0.0005555555555555556,1.9488227200274564,51.16219820292497
0.0005555555555555556,1.9397139742313185,51.214377209589564
0.0005555555555555556,1.9303594757748352,51.26668422487965
0.0,1.9207492711515637,51.31911732746209
0.0,1.9108814011447917,51.37167548521274
0.0,1.9007612270031424,51.42435890914291
0.0,1.8903992224012616,51.47716926331945
0.0,1.879809710693467,51.53010975120508
0.0,1.8690097208301768,51.583185116202515
0.0,1.8580180674635134,51.63640157694319
0.0,1.846854617329082,51.689766716522065
0.0,1.835539709933887,51.743289340924974
0.0,1.8240937056339472,51.79697931863651
0.0,1.812536638478394,51.85084741074207
0.0,1.8008879548403556,51.904905098652236
0.0,1.789166321943767,51.95916441480028
0.0,1.777389493010762,52.01363778022638
0.0,1.7655742179663116,52.068337851807826
0.0,1.7537361905050137,52.12327738097417
0.0,1.7418900239005757,52.17846908502018
0.0,1.7300492492653219,52.233925531562235
0.0,1.7182263310824375,52.28965903624766
0.0,1.7064326957695768,52.34568157349701
0.0,1.6946787698162538,52.402004699816246
0.0,1.6829740246923588,52.458639489042845
0.0,1.6713270262711002,52.51559647877272
0.0,1.6597454869635573,52.57288562714214
0.0,1.6482363191382623,52.63051627910088
0.04777777777777778,1.636853227997558,52.688497903120634
0.04777777777777778,1.625713745036162,52.746844182034415
0.04777777777777778,1.614880872466009,52.805571504307835
0.04777777777777778,1.604408781085173,52.86469700022929
0.04777777777777778,1.5943340832420752,52.92423746867229
0.04777777777777778,1.5846793348313066,52.984208380141325
0.1141111111111111,1.5755219426976177,53.04462425595629
0.1141111111111111,1.5670201423062864,53.105503986541066
0.1141111111111111,1.5592505839300728,53.16686847319746
0.1141111111111111,1.5522733334062977,53.228737768255556
0.16933333333333334,1.5461759627809533,53.29113046417715
0.16933333333333334,1.541099053576266,53.3540672039003
0.16933333333333334,1.5371041842861335,53.41756807946475
0.16933333333333334,1.5342306678466135,53.481649862959735
0.16933333333333334,1.53248865945703,53.546324566186755
0.17580555555555558,1.5318722333680967,53.61159840624811
0.17580555555555558,1.5323671255705906,53.67747175191877
0.17580555555555558,1.5339391354458909,53.743938683106975
0.17580555555555558,1.5365439145597195,53.810986780856304
0.17580555555555558,1.5401286852944478,53.87859725609776
0.16938888888888887,1.5446286513149927,53.94674513425806
0.16938888888888887,1.5499669501673732,54.01539911706993
0.16938888888888887,1.5560723229200428,54.0845223209638
0.16938888888888887,1.5628743659302016,54.15407313757807
0.16938888888888887,1.5703057749184879,54.224005999155885
0.15638888888888888,1.5782897515720913,54.29427192230309
0.15638888888888888,1.586735592983562,54.36481804290646
0.15638888888888888,1.5955710145295678,54.435588692379724
0.15638888888888888,1.6047297524781174,54.50652654791181
0.15638888888888888,1.614153911302458,54.577573472549226
0.17436111111111113,1.6238108173647594,54.64867158182637
0.17436111111111113,1.633698503664599,54.71976550349423
0.17436111111111113,1.6438003774407364,54.790802284455026
0.17436111111111113,1.654101696363067,54.86173101007993
0.17436111111111113,1.6645856581177145,54.932502688213035
0.19422222222222224,1.6752539277316367,55.00307042627321
0.19422222222222224,1.6861343037588432,55.07339115592367
0.19422222222222224,1.6972319735024108,55.14342490835909
0.19422222222222224,1.7085488580043722,55.2131339137742
0.19422222222222224,1.7200802453094948,55.282482114727465
0.21972222222222224,1.731841808877224,55.351435163806364
0.21972222222222224,1.743880010513103,55.41996249440832
0.21972222222222224,1.7562099887855604,55.48803626913678
0.21972222222222224,1.768840794501485,55.555630143967086
0.21972222222222224,1.7817714029281777,55.62271860396296
0.21972222222222224,1.7949931078183508,55.68927638481343
0.26563888888888887,1.8085371648958444,55.75527890060435
0.26563888888888887,1.8224927006277458,55.82070634547199
0.26563888888888887,1.836894201408005,55.8855420277524
0.26563888888888887,1.8517664130123723,55.94977030692427
0.26563888888888887,1.8671167260542858,56.013375523493295
0.28825,1.8829616398951705,56.076341445882484
0.28825,1.8993380492466827,56.13865281083497
0.28825,1.9162498586811463,56.200294206368326
0.28825,1.933691736533753,56.261248917830216
0.2920277777777777,1.9516504543392417,56.32149845484149
0.2920277777777777,1.9701092513809868,56.38102251980243
0.2920277777777777,1.9890409250182062,56.439798719592254
0.2920277777777777,2.0084134181339803,56.49780241252624
0.2920277777777777,2.028190708511351,56.555006760716175
0.2854444444444445,2.048327787338662,56.61138276058498
0.2854444444444445,2.068769530634902,56.66689884326329
0.2854444444444445,2.0894679632078326,56.72152139593388
0.2854444444444445,2.1103767010740535,56.77521538702104
0.2854444444444445,2.131452715513308,56.82794486967929
0.27069444444444446,2.1526415906790044,56.87967321026542
0.27069444444444446,2.17387217978811,56.930362097742965
0.27069444444444446,2.195093032571802,56.9799724525484
0.27069444444444446,2.2162581575902878,57.028465444858504
0.27069444444444446,2.2373295744969224,57.07580315695211
0.24266666666666667,2.2582481958984273,57.12194866917317
0.24266666666666667,2.2789228168320177,57.16686377547766
0.24266666666666667,2.2992986815245553,57.21051031488251
0.24266666666666667,2.3193299435502945,57.25285170867119
0.24266666666666667,2.338984165534753,57.29385382558099
0.23716666666666664,2.3582342682199853,57.333485631748445
0.23716666666666664,2.377054429042711,57.37171914576098
0.23716666666666664,2.395431930471153,57.40852992881274
0.23716666666666664,2.4133604300962204,57.4438974762681
0.23716666666666664,2.4308397541854925,57.477805370086365
